customer_id,age,gender,income,loan_amount,tenure_months,emi_paid,balance,defaulted
C0000,59,M,67098,436221,22,13,178454,0
C0001,49,M,161323,956492,8,1,836930,0
C0002,35,M,137413,815188,31,12,499631,0
C0003,63,F,15526,100738,20,12,40295,0
C0004,28,F,83760,640603,41,38,46873,0
C0005,41,M,62837,434386,37,19,211322,0
C0006,59,M,26536,87056,37,7,70585,0
C0007,39,M,43541,316266,9,1,281125,0
C0008,43,F,94083,388347,23,3,337693,0
C0009,31,F,197099,962744,54,48,106971,0
C0010,31,F,49531,262943,24,18,65735,0
C0011,44,F,23712,128152,48,16,85434,0
C0012,56,M,119101,616455,57,55,21630,0
C0013,60,M,80455,618438,40,39,15460,0
C0014,44,M,89744,586036,45,4,533943,0
C0015,23,M,144749,891053,19,8,515872,0
C0016,42,F,20109,65338,38,13,42985,0
C0017,22,F,64268,483267,19,13,152610,0
C0018,44,M,69615,525380,39,17,296368,0
C0019,64,M,97503,672874,9,1,598110,0
C0020,50,F,175831,533672,29,5,441659,0
C0021,58,M,100708,330966,34,6,272560,0
C0022,22,F,117471,484699,24,19,100978,0
C0023,41,M,172661,631377,11,9,114795,0
C0024,53,M,176087,879410,38,26,277708,0
C0025,32,M,175081,1332911,54,14,987341,0
C0026,42,M,98309,526965,45,31,163944,0
C0027,64,M,141446,433816,24,22,36151,0
C0028,45,M,121661,536978,58,4,499945,0
C0029,47,M,172215,555044,6,4,185014,0
C0030,62,F,21154,67300,10,7,20190,0
C0031,48,F,167876,735061,32,8,551295,0
C0032,36,F,187760,822024,21,13,313152,0
C0033,35,F,79288,549912,11,6,249960,0
C0034,64,F,66195,521230,45,38,81080,0
C0035,23,M,35581,172782,18,3,143985,0
C0036,57,M,198720,1022302,53,28,482217,0
C0037,27,F,45087,325706,40,3,301278,0
C0038,41,M,196002,850784,24,13,389942,0
C0039,29,F,179053,677162,17,6,438163,0
C0040,59,F,84298,612462,21,2,554132,0
C0041,38,M,61167,197722,48,16,131814,0
C0042,24,M,189480,1155543,15,6,693325,0
C0043,45,M,54499,316637,30,29,10554,0
C0044,34,F,140816,666003,25,6,506162,0
C0045,29,M,198341,907598,36,8,705909,0
C0046,46,F,184631,1266437,9,7,281430,0
C0047,22,F,111347,382156,49,8,319763,0
C0048,40,F,63787,266879,28,25,28594,0
C0049,48,M,50488,336363,7,6,48051,0
C0050,27,M,89441,513534,27,14,247257,0
C0051,64,F,37431,136246,56,32,58391,0
C0052,28,M,76681,568258,42,35,94709,0
C0053,55,M,137720,684088,13,10,157866,0
C0054,34,M,64153,458010,12,3,343507,0
C0055,37,F,21368,148263,19,12,54623,0
C0056,56,F,173496,1062164,8,1,929393,0
C0057,60,M,127360,696965,55,31,304130,0
C0058,24,F,191076,1509071,21,5,1149768,0
C0059,22,M,127755,475865,24,20,79310,0
C0060,26,M,71985,476956,56,25,264029,0
C0061,62,M,65069,257409,23,9,156683,0
C0062,24,M,67326,315847,57,31,144070,0
C0063,49,F,123737,562198,21,20,26771,0
C0064,38,F,169470,1310880,13,7,605021,0
C0065,46,F,65861,516138,38,22,217321,0
C0066,64,M,90897,355868,54,4,329507,0
C0067,54,M,142118,442011,17,13,104002,0
C0068,30,M,83577,551611,58,45,123636,0
C0069,56,F,24078,122555,16,15,7659,0
C0070,34,M,171075,589216,10,2,471372,0
C0071,51,F,77768,499174,32,17,233987,0
C0072,35,F,66047,378153,17,4,289175,0
C0073,28,F,86626,684569,22,20,62233,0
C0074,34,F,72660,300597,11,1,273270,0
C0075,43,F,195858,983185,38,36,51746,0
C0076,60,F,147997,845466,10,1,760919,0
C0077,41,M,132832,924311,33,1,896301,0
C0078,36,M,145406,835240,19,15,175840,0
C0079,38,F,140150,849939,10,1,764945,0
C0080,44,F,172087,710845,59,24,421687,0
C0081,46,M,48320,349575,38,8,275980,0
C0082,45,F,79881,410840,55,50,37349,0
C0083,61,F,105827,392067,53,27,192334,0
C0084,49,M,117215,740908,46,45,16106,0
C0085,35,F,172361,703310,24,23,29304,0
C0086,21,F,149461,521291,27,14,250991,0
C0087,45,F,171755,1255517,10,8,251103,0
C0088,27,M,159701,846544,7,3,483739,0
C0089,29,M,76550,516438,35,26,132798,0
C0090,44,M,39826,177342,52,47,17052,0
C0091,21,F,115734,802598,44,13,565466,0
C0092,64,F,172702,614763,9,7,136614,0
C0093,28,M,192235,918857,38,37,24180,0
C0094,44,F,113511,895636,18,17,49757,0
C0095,31,F,26653,185770,25,16,66877,0
C0096,37,F,174033,954793,59,55,64731,0
C0097,28,F,96941,455514,12,2,379595,0
C0098,55,F,48662,358185,20,18,35818,0
C0099,55,M,113818,651521,28,17,255954,0
C0100,53,F,167360,1136730,19,7,717934,0
C0101,25,M,110081,745307,28,13,399271,0
C0102,62,F,51877,160285,24,18,40071,0
C0103,59,M,126562,459580,59,29,233684,0
C0104,61,F,161385,1016426,34,30,119579,0
C0105,48,M,87715,334027,25,18,93527,0
C0106,27,F,156398,668987,34,13,413197,0
C0107,29,M,125091,967352,29,11,600425,0
C0108,28,F,147632,856400,23,21,74469,0
C0109,32,M,94148,635842,15,14,42389,0
C0110,54,F,98186,568487,46,21,308960,0
C0111,53,M,172817,995869,13,7,459631,0
C0112,43,M,177962,617663,31,17,278944,0
C0113,44,F,166094,783683,34,19,345742,0
C0114,57,F,138629,611652,15,4,448544,0
C0115,55,M,198651,984045,22,15,313105,0
C0116,64,F,85316,596505,7,1,511290,0
C0117,60,M,43380,210812,11,4,134153,0
C0118,42,M,125198,658351,10,5,329175,0
C0119,47,M,17356,86552,33,23,26227,0
C0120,55,F,85326,295828,46,30,102896,0
C0121,21,M,107447,559300,10,1,503370,0
C0122,55,M,129994,517122,23,20,67450,0
C0123,57,F,35049,137869,31,9,97842,0
C0124,34,F,120361,417674,25,22,50120,0
C0125,23,F,31082,148676,46,1,145443,0
C0126,21,F,15661,106297,54,44,19684,0
C0127,25,M,183484,804065,32,3,728683,0
C0128,46,M,17920,81746,54,11,65094,0
C0129,34,M,94561,587542,17,2,518419,0
C0130,59,M,23946,95286,12,9,23821,0
C0131,47,F,191572,1433876,8,7,179234,0
C0132,29,M,31309,175360,15,12,35072,0
C0133,35,M,70230,367865,39,33,56594,0
C0134,35,F,126822,734185,30,13,416038,0
C0135,46,M,176099,674489,40,14,438417,0
C0136,62,M,127340,772618,21,8,478287,0
C0137,33,M,74321,357893,7,3,204510,0
C0138,52,M,147028,1100641,29,12,645203,0
C0139,59,M,89131,342643,15,1,319800,0
C0140,52,M,193980,1073728,43,40,74911,0
C0141,24,F,40963,245391,27,10,154505,0
C0142,50,F,116757,369759,31,30,11927,0
C0143,57,M,185515,893897,48,11,689045,0
C0144,43,M,114259,761327,44,39,86514,0
C0145,59,F,54063,383949,32,11,251966,0
C0146,35,M,129225,590016,34,31,52060,0
C0147,63,M,131400,918875,52,17,618473,0
C0148,49,M,95818,751096,43,33,174673,0
C0149,56,F,19703,143523,25,21,22963,0
C0150,33,M,87099,312530,32,21,107432,0
C0151,52,F,171921,1151638,46,40,150213,0
C0152,27,M,177932,818190,59,23,499234,0
C0153,42,F,46585,369981,25,24,14799,0
C0154,48,F,168087,912173,49,6,800478,0
C0155,22,M,58585,211618,24,22,17634,0
C0156,62,F,41958,278010,25,18,77842,0
C0157,26,M,41017,189295,40,38,9464,0
C0158,48,F,139677,1115375,52,37,321742,0
C0159,48,M,191422,1512025,7,5,432007,0
C0160,64,M,158273,994060,35,8,766846,0
C0161,64,F,44426,162116,58,41,47516,0
C0162,40,M,32778,210903,39,35,21631,0
C0163,50,M,191313,662928,27,19,196423,0
C0164,31,F,57229,180089,8,3,112555,0
C0165,48,M,101652,723232,11,8,197245,0
C0166,45,M,143267,580054,20,17,87008,0
C0167,59,F,194436,951790,32,21,327177,0
C0168,53,F,141503,1113244,15,3,890595,0
C0169,21,M,99878,467848,14,2,401012,0
C0170,47,M,72056,322987,38,19,161493,0
C0171,33,F,173562,1317516,37,28,320476,0
C0172,61,F,34975,124292,53,17,84424,0
C0173,23,M,172795,1174645,11,6,533929,0
C0174,59,F,169351,1344702,46,19,789281,0
C0175,26,M,157633,1183268,41,38,86580,0
C0176,28,M,103397,647093,7,4,277325,0
C0177,47,M,195225,892237,34,2,839752,0
C0178,29,M,48142,205643,9,6,68547,0
C0179,57,M,41916,297447,6,5,49574,0
C0180,53,F,79324,586926,24,19,122276,0
C0181,62,F,191037,1074998,31,20,381450,0
C0182,64,F,140932,594972,30,4,515642,0
C0183,44,F,150720,537274,15,6,322364,0
C0184,35,M,181205,622601,58,26,343504,0
C0185,52,M,196749,1297635,20,17,194645,0
C0186,52,M,111059,566466,27,11,335683,0
C0187,44,M,113317,852914,56,36,304612,0
C0188,61,F,50046,335225,53,13,253000,0
C0189,32,M,193136,764104,26,20,176331,0
C0190,59,M,116459,706776,27,26,26176,0
C0191,22,F,60893,315275,41,32,69206,0
C0192,23,F,116520,685865,39,17,386898,0
C0193,57,F,140818,942121,35,19,430683,0
C0194,37,F,76272,536266,30,26,71502,0
C0195,22,M,82649,596617,50,35,178985,0
C0196,22,M,79674,340197,33,14,195871,0
C0197,48,F,159832,504362,6,3,252181,0
C0198,43,M,167999,1125000,54,28,541666,0
C0199,57,M,101475,358381,50,1,351213,0
